warning_code,project_name,file_path,line_in_file
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,487
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,493
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,499
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,507
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,515
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,524
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,534
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,624
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,630
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,637
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,644
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,761
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,818
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,861
DPCT1049,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,873
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,891
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,914
DPCT1049,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,928
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,959
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,997
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,1037
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,1092
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,1119
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,1209
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,1214
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,1219
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,1224
DPCT1049,extrema,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/extrema/dpcpp/main.dp.cpp,234
DPCT1049,extrema,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/extrema/dpcpp/main.dp.cpp,290
DPCT1049,laplace,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/laplace/dpcpp/main.dp.cpp,317
DPCT1049,laplace,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/laplace/dpcpp/main.dp.cpp,339
DPCT1049,nn,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nn/dpcpp/nearestNeighbor.dp.cpp,87
DPCT1049,minisweep,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/minisweep/dpcpp/main.dp.cpp,306
DPCT1049,minisweep,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/minisweep/dpcpp/main.dp.cpp,328
DPCT1049,minisweep,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/minisweep/dpcpp/main.dp.cpp,349
DPCT1049,minisweep,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/minisweep/dpcpp/main.dp.cpp,370
DPCT1039,minisweep,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/minisweep/dpcpp/kernels.dp.cpp,342
DPCT1039,asta,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/asta/dpcpp/main.dp.cpp,63
DPCT1065,asta,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/asta/dpcpp/main.dp.cpp,70
DPCT1039,asta,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/asta/dpcpp/main.dp.cpp,81
DPCT1065,asta,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/asta/dpcpp/main.dp.cpp,89
DPCT1039,asta,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/asta/dpcpp/main.dp.cpp,113
DPCT1065,asta,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/asta/dpcpp/main.dp.cpp,122
DPCT1039,asta,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/asta/dpcpp/main.dp.cpp,145
DPCT1065,asta,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/asta/dpcpp/main.dp.cpp,153
DPCT1039,asta,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/asta/dpcpp/main.dp.cpp,189
DPCT1065,asta,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/asta/dpcpp/main.dp.cpp,196
DPCT1049,asta,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/asta/dpcpp/main.dp.cpp,322
DPCT1010,keccaktreehash,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/keccaktreehash/dpcpp/KeccakTreeGPU.dp.cpp,24
DPCT1049,gaussian,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gaussian/dpcpp/gaussianElim.dp.cpp,239
DPCT1049,gaussian,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gaussian/dpcpp/gaussianElim.dp.cpp,252
DPCT1049,black-scholes,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/black-scholes/dpcpp/blackScholesAnalyticEngine.dp.cpp,255
DPCT1049,md,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/md/dpcpp/MD.dp.cpp,215
DPCT1049,md,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/md/dpcpp/MD.dp.cpp,243
DPCT1049,backprop,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/backprop/dpcpp/main.dp.cpp,92
DPCT1049,backprop,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/backprop/dpcpp/main.dp.cpp,145
DPCT1065,transpose,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/transpose/dpcpp/main.dp.cpp,70
DPCT1065,transpose,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/transpose/dpcpp/main.dp.cpp,91
DPCT1065,mdh,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/mdh/dpcpp/main.dp.cpp,99
DPCT1065,mdh,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/mdh/dpcpp/main.dp.cpp,129
DPCT1065,mdh,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/mdh/dpcpp/main.dp.cpp,178
DPCT1065,mdh,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/mdh/dpcpp/main.dp.cpp,207
DPCT1049,mdh,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/mdh/dpcpp/main.dp.cpp,285
DPCT1049,mdh,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/mdh/dpcpp/main.dp.cpp,304
DPCT1008,clock,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/clock/dpcpp/main.dp.cpp,42
DPCT1065,clock,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/clock/dpcpp/main.dp.cpp,57
DPCT1065,clock,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/clock/dpcpp/main.dp.cpp,79
DPCT1008,clock,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/clock/dpcpp/main.dp.cpp,86
DPCT1049,amgmk,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/amgmk/dpcpp/main.dp.cpp,304
DPCT1049,present,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/present/dpcpp/main.dp.cpp,560
DPCT1049,geodesic,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/geodesic/dpcpp/main.dp.cpp,164
DPCT1065,bsearch,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsearch/dpcpp/main.dp.cpp,89
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,169
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,176
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,182
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,189
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,198
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,207
DPCT1010,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,249
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,255
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,260
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,269
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,274
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,279
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,312
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,319
DPCT1010,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,379
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,385
DPCT1003,quicksort,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/quicksort/dpcpp/main.dp.cpp,392
DPCT1008,ccsd-trpdrv,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ccsd-trpdrv/dpcpp/main.dp.cpp,140
DPCT1008,ccsd-trpdrv,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ccsd-trpdrv/dpcpp/main.dp.cpp,150
DPCT1039,ccsd-trpdrv,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ccsd-trpdrv/dpcpp/ccsd_tengy.dp.cpp,56
DPCT1039,ccsd-trpdrv,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ccsd-trpdrv/dpcpp/ccsd_tengy.dp.cpp,71
DPCT1039,ccsd-trpdrv,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ccsd-trpdrv/dpcpp/ccsd_tengy.dp.cpp,94
DPCT1039,ccsd-trpdrv,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ccsd-trpdrv/dpcpp/ccsd_tengy.dp.cpp,107
DPCT1049,heat,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/heat/dpcpp/heat.dp.cpp,147
DPCT1049,heat,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/heat/dpcpp/heat.dp.cpp,160
DPCT1003,heat,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/heat/dpcpp/heat.dp.cpp,175
DPCT1000,heat,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/heat/dpcpp/heat.dp.cpp,180
DPCT1001,heat,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/heat/dpcpp/heat.dp.cpp,184
DPCT1049,heat,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/heat/dpcpp/heat.dp.cpp,205
DPCT1003,heat,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/heat/dpcpp/heat.dp.cpp,231
DPCT1000,heat,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/heat/dpcpp/heat.dp.cpp,236
DPCT1001,heat,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/heat/dpcpp/heat.dp.cpp,240
DPCT1065,pathfinder,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/pathfinder/dpcpp/main.dp.cpp,97
DPCT1065,pathfinder,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/pathfinder/dpcpp/main.dp.cpp,133
DPCT1065,pathfinder,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/pathfinder/dpcpp/main.dp.cpp,152
DPCT1049,pathfinder,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/pathfinder/dpcpp/main.dp.cpp,260
DPCT1049,rtm8,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/rtm8/dpcpp/rtm8.dp.cpp,198
DPCT1049,mt,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/mt/dpcpp/MT.dp.cpp,172
DPCT1049,mt,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/mt/dpcpp/MT.dp.cpp,186
DPCT1065,scan,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/scan/dpcpp/main.dp.cpp,22
DPCT1065,scan,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/scan/dpcpp/main.dp.cpp,41
DPCT1049,dp,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dp/dpcpp/main.dp.cpp,84
DPCT1010,clenergy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/clenergy/dpcpp/clenergy.dp.cpp,19
DPCT1009,clenergy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/clenergy/dpcpp/clenergy.dp.cpp,23
DPCT1049,clenergy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/clenergy/dpcpp/clenergy.dp.cpp,262
DPCT1049,snake,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/snake/dpcpp/main.dp.cpp,424
DPCT1065,lanczos,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lanczos/dpcpp/lanczos.dp.cpp,41
DPCT1065,lanczos,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lanczos/dpcpp/lanczos.dp.cpp,54
DPCT1049,page-rank,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/page-rank/dpcpp/main.dp.cpp,236
DPCT1049,page-rank,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/page-rank/dpcpp/main.dp.cpp,251
DPCT1049,atomicIntrinsics,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/atomicIntrinsics/dpcpp/main.dp.cpp,154
DPCT1039,all-pairs-distance,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/all-pairs-distance/dpcpp/main.dp.cpp,68
DPCT1065,all-pairs-distance,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/all-pairs-distance/dpcpp/main.dp.cpp,101
DPCT1065,all-pairs-distance,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/all-pairs-distance/dpcpp/main.dp.cpp,131
DPCT1049,all-pairs-distance,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/all-pairs-distance/dpcpp/main.dp.cpp,236
DPCT1049,all-pairs-distance,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/all-pairs-distance/dpcpp/main.dp.cpp,271
DPCT1003,memcpy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/memcpy/dpcpp/main.dp.cpp,41
DPCT1000,memcpy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/memcpy/dpcpp/main.dp.cpp,46
DPCT1001,memcpy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/memcpy/dpcpp/main.dp.cpp,50
DPCT1008,memcpy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/memcpy/dpcpp/main.dp.cpp,61
DPCT1008,memcpy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/memcpy/dpcpp/main.dp.cpp,71
DPCT1008,memcpy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/memcpy/dpcpp/main.dp.cpp,81
DPCT1008,memcpy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/memcpy/dpcpp/main.dp.cpp,91
DPCT1049,thomas,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/thomas/dpcpp/main.dp.cpp,153
DPCT1049,deredundancy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/deredundancy/dpcpp/main.dp.cpp,48
DPCT1049,deredundancy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/deredundancy/dpcpp/main.dp.cpp,70
DPCT1049,deredundancy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/deredundancy/dpcpp/main.dp.cpp,108
DPCT1049,deredundancy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/deredundancy/dpcpp/main.dp.cpp,123
DPCT1049,deredundancy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/deredundancy/dpcpp/main.dp.cpp,138
DPCT1049,deredundancy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/deredundancy/dpcpp/main.dp.cpp,153
DPCT1049,deredundancy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/deredundancy/dpcpp/main.dp.cpp,174
DPCT1049,deredundancy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/deredundancy/dpcpp/main.dp.cpp,206
DPCT1049,deredundancy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/deredundancy/dpcpp/main.dp.cpp,256
DPCT1049,deredundancy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/deredundancy/dpcpp/main.dp.cpp,270
DPCT1049,deredundancy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/deredundancy/dpcpp/main.dp.cpp,283
DPCT1049,deredundancy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/deredundancy/dpcpp/main.dp.cpp,302
DPCT1049,deredundancy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/deredundancy/dpcpp/main.dp.cpp,316
DPCT1065,deredundancy,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/deredundancy/dpcpp/kernels.dp.cpp,502
DPCT1003,s3d,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/s3d/dpcpp/S3D.dp.cpp,127
DPCT1003,s3d,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/s3d/dpcpp/S3D.dp.cpp,133
DPCT1003,s3d,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/s3d/dpcpp/S3D.dp.cpp,139
DPCT1003,s3d,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/s3d/dpcpp/S3D.dp.cpp,146
DPCT1003,s3d,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/s3d/dpcpp/S3D.dp.cpp,153
DPCT1003,s3d,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/s3d/dpcpp/S3D.dp.cpp,197
DPCT1003,s3d,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/s3d/dpcpp/S3D.dp.cpp,203
DPCT1003,s3d,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/s3d/dpcpp/S3D.dp.cpp,209
DPCT1003,s3d,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/s3d/dpcpp/S3D.dp.cpp,216
